[INFO] Global config file: /usr/local/.phasar-config/glibc_function_list_v1-04.05.17.conf
[INFO] Global config file: /usr/local/.phasar-config/llvm_intrinsics_function_list_v1-04.05.17.conf
[DEBUG] IFDSTaintAnalysis::createZeroValue()
[INFO] Construct type hierarchy
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 3. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 3. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process call at target: call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Possible callees:
[DEBUG]   _ZN13simple_str_rs11source_func17hd027c76cff9e41dbE
[DEBUG] Possible return sites:
[DEBUG]   br label %bb1, !dbg !3298, !psr.id !3300 | ID: 1701
[DEBUG] Summary flow function factory call
[DEBUG] (N) Call Stmt : call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] (F) Dest Mthd : _ZN13simple_str_rs11source_func17hd027c76cff9e41dbE
[DEBUG]  
[DEBUG] Call flow function factory call
[DEBUG] (N) Call Stmt : call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] (F) Dest Fun : _ZN13simple_str_rs11source_func17hd027c76cff9e41dbE
[DEBUG] IFDSTaintAnalysis::isSourceCall: 
[DEBUG] 0
[DEBUG] LLVMTaintConfig::isSourceImpl: , 0x0
[DEBUG] Flow function constructed
[DEBUG] Create initial self-loop with D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 4. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 4. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process call at target: call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Possible callees:
[DEBUG]   _ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE
[DEBUG] Possible return sites:
[DEBUG]   br label %bb1, !dbg !3313, !psr.id !3315 | ID: 1709
[DEBUG] Summary flow function factory call
[DEBUG] (N) Call Stmt : call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708
[DEBUG] (F) Dest Mthd : _ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE
[DEBUG]  
[DEBUG] Call flow function factory call
[DEBUG] (N) Call Stmt : call void @"_ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 bitcast (<{ [11 x i8] }>* @alloc110 to [0 x i8]*), i64 11), !dbg !3313, !psr.id !3314 | ID: 1708
[DEBUG] (F) Dest Fun : _ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE
[DEBUG] IFDSTaintAnalysis::isSourceCall: 
[DEBUG] 0
[DEBUG] LLVMTaintConfig::isSourceImpl: , 0x0
[DEBUG] IFDSTaintAnalysis::isSourceCall: 
[DEBUG] 1
[DEBUG] LLVMTaintConfig::isSourceImpl: s.0, 0x20d61c0
[DEBUG] IFDSTaintAnalysis::isSourceCall: 
[DEBUG] 1
[DEBUG] LLVMTaintConfig::isSourceImpl: s.1, 0x20d64d0
[DEBUG] Flow function constructed
[DEBUG] Create initial self-loop with D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 5. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 5. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587
[DEBUG] (N) Succ Inst : %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %s.dbg.spill = alloca { [0 x i8]*, i64 }, align 8, !psr.id !3081 | ID: 1587
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 6. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 6. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] (N) Succ Inst : store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %1 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 0, !psr.id !3082 | ID: 1588
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 7. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 7. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] (N) Succ Inst : %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : store [0 x i8]* %s.0, [0 x i8]** %1, align 8, !psr.id !3083 | ID: 1589
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 8. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 8. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] (N) Succ Inst : store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %2 = getelementptr inbounds { [0 x i8]*, i64 }, { [0 x i8]*, i64 }* %s.dbg.spill, i32 0, i32 1, !psr.id !3084 | ID: 1590
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 9. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 9. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] (N) Succ Inst : call void @"_ZN5alloc3str56_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$str$GT$8to_owned17h0aeabe4153907ae5E"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 %s.0, i64 %s.1), !dbg !3088, !psr.id !3089 | ID: 1593
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : store i64 %s.1, i64* %2, align 8, !psr.id !3085 | ID: 1591
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : call void @"_ZN5alloc3str56_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$str$GT$8to_owned17h0aeabe4153907ae5E"(%"alloc::string::String"* sret(%"alloc::string::String") %0, [0 x i8]* align 1 %s.0, i64 %s.1), !dbg !3088, !psr.id !3089 | ID: 1593
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
